employeeId,trainingId
5396,13
5397,9
5397,14
5397,17
5398,12
5398,14
5398,20
5399,9
5399,20
5399,2
5400,6
5400,1
5400,16
5401,16
5401,7
5401,8
5402,5
5402,12
5402,1
5403,4
5403,8
5403,6
5404,19
5404,6
5404,14
5405,1
5405,6
5405,8
5406,2
5406,5
5406,9
5407,13
5407,7
5407,11
5408,1
5408,11
5408,12
5409,11
5409,20
5409,5
5410,9
5410,1
5410,10
5411,10
5411,3
5411,5
5412,6
5412,13
5412,14
5413,9
5413,13
5413,5
5414,8
5414,17
5414,1
5415,13
5415,19
5415,12
5416,3
5416,15
5416,2
5417,12
5417,1
5417,5
5418,10
5418,1
5418,18
5419,5
5419,20
5419,19
5420,4
5420,6
5420,9
5421,3
5421,19
5421,7
5422,16
5422,18
5422,1
5423,10
5423,18
5423,14
5424,9
5424,16
5424,19
5425,6
5425,13
5425,17
5426,4
5426,14
5426,3
5427,12
5427,20
5427,19
5428,20
5428,2
5428,13
5429,1
5429,19
5429,7
5430,9
5430,1
5430,18
5431,7
5431,18
5431,9
5432,13
5432,5
5432,16
5433,16
5433,5
5433,14
5434,11
5434,15
5434,1
5435,12
5435,1
5435,13
5436,1
5436,3
5436,12
5437,11
5437,5
5437,7
5438,18
5438,9
5438,14
5439,11
5439,9
5439,1
5440,14
5440,1
5440,18
5441,19
5441,2
5441,6
5442,9
5442,7
5442,12
5443,9
5443,14
5443,7
5444,6
5444,18
5444,5
5445,17
5445,13
5445,11
5446,4
5446,8
5446,17
5447,4
5447,8
5447,20
5448,17
5448,2
5448,11
5449,18
5449,9
5449,11
5450,15
5450,16
5450,2
5451,18
5451,11
5451,17
5452,1
5452,12
5452,9
5453,20
5453,15
5453,19
5454,5
5454,20
5454,12
5455,11
5455,20
5455,13
5456,20
5456,11
5456,4
5457,13
5457,1
5457,14
5458,7
5458,8
5458,16
5459,6
5459,5
5459,14
5460,17
5460,13
5460,15
5461,1
5461,12
5461,4
5462,6
5462,10
5462,1
5463,13
5463,17
5463,16
5464,20
5464,16
5464,15
5465,14
5465,10
5465,19
5466,13
5466,16
5466,19
5467,15
5467,2
5467,11
5468,9
5468,3
5468,1
5469,2
5469,10
5469,11
5470,2
5470,4
5470,16
5471,13
5471,4
5471,10
5472,4
5472,2
5472,7
5473,17
5473,15
5473,6
5474,19
5474,1
5474,13
5475,20
5475,8
5475,15
5476,6
5476,16
5476,14
5477,17
5477,13
5477,3
5478,8
5478,16
5478,14
5479,1
5479,16
5479,15
5480,12
5480,8
5480,10
5481,12
5481,18
5481,19
5482,16
5482,13
5482,9
5483,15
5483,16
5483,8
5484,19
5484,7
5484,1
5485,8
5485,12
5485,15
5486,4
5486,3
5486,8
5487,14
5487,9
5487,6
5488,4
5488,19
5488,18
5489,12
5489,8
5489,19
5490,13
5490,1
5490,4
5491,19
5491,7
5491,4
5492,7
5492,12
5492,16
5493,14
5493,10
5493,7
5494,8
5494,4
5494,15
5495,20
5495,19
5495,13
5496,14
5496,2
5496,12
5497,11
5497,16
5497,8
5498,4
5498,3
5498,11
5499,9
5499,11
5499,12
5500,19
5500,11
5500,20
5501,13
5501,2
5501,15
5502,20
5502,9
5502,15
5503,10
5503,19
5503,15
5504,19
5504,12
5504,16
5505,7
5505,17
5505,9
5506,1
5506,3
5506,12
5507,3
5507,5
5507,19
5508,4
5508,19
5508,17
5509,13
5509,16
5509,3
5510,15
5510,20
5510,18
5511,10
5511,7
5511,20
5512,5
5512,9
5512,17
5513,4
5513,17
5513,1
5514,7
5514,19
5514,11
5515,17
5515,5
5515,3
5516,5
5516,18
5516,19
5517,13
5517,12
5517,18
5518,14
5518,6
5518,16
5519,8
5519,15
5519,11
5520,2
5520,9
5520,15
5521,8
5521,15
5521,16
5522,11
5522,2
5522,6
5523,8
5523,18
5523,16
5524,7
5524,2
5524,3
5525,11
5525,10
5525,2
5526,2
5526,17
5526,15
5527,10
5527,3
5527,16
5528,11
5528,16
5528,15
5529,9
5529,11
5529,13
5530,8
5530,6
5530,13
5531,12
5531,1
5531,18
5532,16
5532,5
5532,15
5533,3
5533,12
5533,8
5534,20
5534,14
5534,7
5535,12
5535,2
5535,9
5536,5
5536,14
5536,8
5537,15
5537,10
5537,12
5538,1
5538,20
5538,15
5539,4
5539,15
5539,12
5540,20
5540,3
5540,7
5541,12
5541,14
5541,19
5542,13
5542,6
5542,12
5543,14
5543,4
5543,5
5544,19
5544,9
5544,1
5545,17
5545,7
5545,12
5546,9
5546,15
5546,4
5547,17
5547,16
5547,1
5548,20
5548,16
5548,10
5549,15
5549,12
5549,8
5550,17
5550,18
5550,6
5551,2
5551,15
5551,9
5552,5
5552,9
5552,1
5553,6
5553,14
5553,12
5554,4
5554,9
5554,1
5555,19
5555,18
5555,16
5556,2
5556,12
5556,11
5557,18
5557,17
5557,13
5558,13
5558,15
5558,3
5559,6
5559,5
5559,2
5560,6
5560,7
5560,5
5561,20
5561,13
5561,3
5562,10
5562,19
5562,16
5563,6
5563,16
5563,18
5564,5
5564,15
5564,18
5565,11
5565,1
5565,5
5566,1
5566,7
5566,9
5567,5
5567,14
5567,7
5568,10
5568,1
5568,6
5569,17
5569,18
5569,8
5570,3
5570,14
5570,17
5571,12
5571,6
5571,16
5572,9
5572,2
5572,14
5573,2
5573,6
5573,15
5574,19
5574,7
5574,11
5575,10
5575,7
5575,4
5576,10
5576,7
5576,20
5577,7
5577,8
5577,16
5578,18
5578,5
5578,12
5579,4
5579,14
5579,20
5580,1
5580,16
5580,8
5581,14
5581,20
5581,3
5582,11
5582,4
5582,18
5583,16
5583,15
5583,12
5584,1
5584,20
5584,17
5585,8
5585,11
5585,17
5586,7
5586,5
5586,4
5587,9
5587,12
5587,11
5588,10
5588,12
5588,16
5589,14
5589,11
5589,13
5590,18
5590,11
5590,16
5591,20
5591,11
5591,17
5592,20
5592,8
5592,7
5593,4
5593,12
5593,7
5594,13
5594,18
5594,3
5595,3
5595,16
5595,8
5596,14
5596,13
5596,10
5597,6
5597,2
5597,7
5598,10
5598,16
5598,9
5599,1
5599,13
5599,20
5600,7
5600,9
5600,10
5601,2
5601,19
5601,20
5602,14
5602,5
5602,15
5603,20
5603,12
5603,5
5604,2
5604,17
5604,14
5605,12
5605,18
5605,10
5606,4
5606,11
5606,19
5607,4
5607,5
5607,1
5608,14
5608,19
5608,2
5609,10
5609,17
5609,2
5610,19
5610,11
5610,15
5611,9
5611,18
5611,20
5612,12
5612,10
5612,13
5613,5
5613,3
5613,6
5614,1
5614,20
5614,7
5615,5
5615,3
5615,16
5616,6
5616,17
5616,11
5617,14
5617,11
5617,1
5618,2
5618,1
5618,7
5619,3
5619,18
5619,16
5620,17
5620,15
5620,3
5621,8
5621,11
5621,9
5622,15
5622,6
5622,5
5623,2
5623,12
5623,9
5624,3
5624,16
5624,4
5625,17
5625,8
5625,11
5626,4
5626,17
5626,11
5627,11
5627,5
5627,3
5628,8
5628,4
5628,17
5629,16
5629,1
5629,13
5630,13
5630,18
5630,11
5631,6
5631,17
5631,19
5632,5
5632,6
5632,3
5633,13
5633,5
5633,19
5634,8
5634,10
5634,6
5635,18
5635,16
5635,1
5636,15
5636,9
5636,20
5637,4
5637,6
5637,13
5638,5
5638,20
5638,15
5639,16
5639,14
5639,19
5640,1
5640,6
5640,3
5641,3
5641,2
5641,8
5642,11
5642,16
5642,1
5643,3
5643,20
5643,1
5644,7
5644,16
5644,20
5645,18
5645,5
5645,4
5646,9
5646,8
5646,16
5647,8
5647,16
5647,17
5648,20
5648,7
5648,10
5649,16
5649,8
5649,11
5650,14
5650,5
5650,19
5651,10
5651,2
5651,7
5652,4
5652,20
5652,7
5653,17
5653,12
5653,1
5654,15
5654,5
5654,7
5655,11
5655,15
5655,3
5656,2
5656,18
5656,6
5657,9
5657,16
5657,13
5658,1
5658,11
5658,9
5659,6
5659,5
5659,3
5660,17
5660,2
5660,12
5661,13
5661,12
5661,7
5662,16
5662,12
5662,20
5663,15
5663,7
5663,8
5664,18
5664,17
5664,10
5665,5
5665,19
5665,14
5666,14
5666,3
5666,4
5667,3
5667,15
5667,9
5668,17
5668,1
5668,4
5669,1
5669,20
5669,13
5670,10
5670,5
5670,6
5671,9
5671,18
5671,10
5672,12
5672,15
5672,18
5673,2
5673,15
5673,8
5674,11
5674,19
5674,9
5675,20
5675,5
5675,13
5676,10
5676,17
5676,18
5677,14
5677,18
5677,17
5678,18
5678,10
5678,15
5679,2
5679,11
5679,9
5680,9
5680,14
5680,19
5681,18
5681,7
5681,13
5682,15
5682,1
5682,5
5683,20
5683,18
5683,12
5684,16
5684,7
5684,15
5685,6
5685,8
5685,14
5686,16
5686,11
5686,6
5687,15
5687,19
5687,10
5688,14
5688,18
5688,13
5689,15
5689,10
5689,17
5690,11
5690,2
5690,13
5691,9
5691,7
5691,10
5692,17
5692,4
5692,5
5693,14
5693,19
5693,13
5694,19
5694,17
5694,12
5695,11
5695,13
5695,14
5696,5
5696,9
5696,2
5697,17
5697,19
5697,2
5698,5
5698,1
5698,6
5699,8
5699,15
5699,13
5700,7
5700,19
5700,15
5701,5
5701,13
5701,12
5702,13
5702,7
5702,20
5703,9
5703,16
5703,10
5704,4
5704,19
5704,3
5705,4
5705,14
5705,8
5706,2
5706,1
5706,4
5707,19
5707,15
5707,4
5708,2
5708,6
5708,9
5709,10
5709,1
5709,5
5710,19
5710,2
5710,10
5711,15
5711,3
5711,4
5712,9
5712,12
5712,10
5713,4
5713,20
5713,2
5714,20
5714,6
5714,16
5715,4
5715,19
5715,12
5716,15
5716,10
5716,6
5717,13
5717,1
5717,16
5718,7
5718,18
5718,2
5719,10
5719,14
5719,17
5720,10
5720,4
5720,1
5721,6
5721,3
5721,5
5722,5
5722,12
5722,17
5723,2
5723,3
5723,10
5724,2
5724,11
5724,13
5725,1
5725,20
5725,14
5726,12
5726,11
5726,13
5727,18
5727,5
5727,20
5728,14
5728,13
5728,5
5729,8
5729,2
5729,11
5730,1
5730,20
5730,3
5731,9
5731,18
5731,4
5732,11
5732,18
5732,7
5733,10
5733,3
5733,20
5734,7
5734,12
5734,11
5735,8
5735,14
5735,7
5736,10
5736,6
5736,13
5737,13
5737,2
5737,5
5738,16
5738,10
5738,12
5739,13
5739,2
5739,14
5740,17
5740,2
5740,20
5741,19
5741,11
5741,7
5742,4
5742,20
5742,1
5743,10
5743,6
5743,7
5744,14
5744,9
5744,2
5745,12
5745,14
5745,7
5746,7
5746,16
5746,13
5747,18
5747,1
5747,9
5748,7
5748,10
5748,6
5749,13
5749,10
5749,19
5750,4
5750,15
5750,20
5751,1
5751,12
5751,7
5752,2
5752,9
5752,8
5753,6
5753,5
5753,18
5754,17
5754,8
5754,3
5755,10
5755,3
5755,12
5756,5
5756,16
5756,9
5757,12
5757,20
5757,19
5758,15
5758,5
5758,18
5759,20
5759,6
5759,16
5760,2
5760,6
5760,10
5761,6
5761,18
5761,13
5762,9
5762,17
5762,12
5763,14
5763,11
5763,19
5764,3
5764,19
5764,18
5765,7
5765,6
5765,16
5766,3
5766,2
5766,10
5767,1
5767,3
5767,15
5768,6
5768,17
5768,19
5769,17
5769,4
5769,20
5770,4
5770,18
5770,15
5771,9
5771,13
5771,4
5772,4
5772,14
5772,5
5773,20
5773,17
5773,10
5774,4
5774,12
5774,14
5775,14
5775,1
5775,15
5776,18
5776,14
5776,17
5777,12
5777,5
5777,10
5778,3
5778,6
5778,10
5779,5
5779,10
5779,19
5780,4
5780,12
5780,5
5781,6
5781,19
5781,8
5782,4
5782,10
5782,11
5783,2
5783,14
5783,1
5784,18
5784,10
5784,11
5785,8
5785,16
5785,14
5786,3
5786,10
5786,16
5787,20
5787,15
5787,5
5788,6
5788,15
5788,5
5789,5
5789,17
5789,16
5790,11
5790,20
5790,19
5791,7
5791,9
5791,1
5792,12
5792,6
5792,19
5793,7
5793,19
5793,10
5794,3
5794,6
5794,4
5795,14
5795,5
5795,17
5796,6
5796,1
5796,12
5797,12
5797,4
5797,7
5798,15
5798,7
5798,12
5799,4
5799,2
5799,9
5800,20
5800,5
5800,15
5801,10
5801,1
5801,9
5802,9
5802,17
5802,4
5803,15
5803,9
5803,11
5804,5
5804,6
5804,20
5805,20
5805,2
5805,11
5806,5
5806,19
5806,15
5807,2
5807,3
5807,12
5808,3
5808,17
5808,6
5809,17
5809,1
5809,9
5810,17
5810,6
5810,7
5811,11
5811,4
5811,13
5812,19
5812,16
5812,9
5813,13
5813,12
5813,16
5814,1
5814,10
5814,6
5815,3
5815,4
5815,16
5816,5
5816,8
5816,11
5817,5
5817,4
5817,3
5818,4
5818,16
5818,1
5819,6
5819,13
5819,17
5820,14
5820,17
5820,20
5821,5
5821,19
5821,17
5822,13
5822,17
5822,1
5823,14
5823,1
5823,16
5824,6
5824,4
5824,18
5825,20
5825,7
5825,16
5826,5
5826,12
5826,17
5827,4
5827,13
5827,10
5828,16
5828,2
5828,4
5829,20
5829,18
5829,7
5830,15
5830,3
5830,5
5831,7
5831,8
5831,6
5832,17
5832,18
5832,9
5833,16
5833,6
5833,18
5834,15
5834,18
5834,1
5835,14
5835,1
5835,6
5836,3
5836,6
5836,7
5837,5
5837,6
5837,2
5838,7
5838,12
5838,15
5839,12
5839,9
5839,19
5840,1
5840,15
5840,13
5841,15
5841,1
5841,3
5842,8
5842,16
5842,3
5843,7
5843,8
5843,17
5844,20
5844,18
5844,13
5845,11
5845,18
5845,20
5846,13
5846,2
5846,20
5847,3
5847,4
5847,16
5848,3
5848,5
5848,8
5849,4
5849,14
5849,12
5850,13
5850,16
5850,11
5851,11
5851,16
5851,3
5852,10
5852,6
5852,19
5853,19
5853,4
5853,18
5854,19
5854,5
5854,17
5855,2
5855,8
5855,1
5856,7
5856,14
5856,4
5857,4
5857,7
5857,13
5858,20
5858,7
5858,8
5859,4
5859,11
5859,5
5860,5
5860,11
5860,6
5861,20
5861,10
5861,3
5862,11
5862,13
5862,15
5863,9
5863,20
5863,18
5864,7
5864,10
5864,12
5865,19
5865,8
5865,6
5866,19
5866,11
5866,3
5867,4
5867,15
5867,20
5868,15
5868,5
5868,16
5869,6
5869,8
5869,10
5870,17
5870,18
5870,13
5871,17
5871,10
5871,5
5872,5
5872,19
5872,8
5873,17
5873,9
5873,16
5874,11
5874,4
5874,17
5875,20
5875,9
5875,17
5876,4
5876,20
5876,8
5877,3
5877,11
5877,14
5878,17
5878,14
5878,18
5879,19
5879,4
5879,2
5880,9
5880,7
5880,1
5881,19
5881,14
5881,7
5882,1
5882,7
5882,12
5883,16
5883,3
5883,15
5884,12
5884,5
5884,2
5885,3
5885,19
5885,7
5886,18
5886,13
5886,7
5887,8
5887,9
5887,11
5888,13
5888,12
5888,16
5889,8
5889,3
5889,5
5890,12
5890,3
5890,5
5891,9
5891,19
5891,10
5892,10
5892,14
5892,9
5893,14
5893,16
5893,17
5894,18
5894,8
5894,11
5895,13
5895,8
5895,4
5896,12
5896,20
5896,5
5897,4
5897,6
5897,15
5898,15
5898,2
5898,5
5899,17
5899,6
5899,20
5900,20
5900,16
5900,17
5901,15
5901,5
5901,20
5902,10
5902,3
5902,6
5903,1
5903,6
5903,9
5904,6
5904,7
5904,11
5905,5
5905,20
5905,15
5906,18
5906,14
5906,10
5907,2
5907,12
5907,8
5908,17
5908,20
5908,13
5909,18
5909,19
5909,20
5910,13
5910,18
5910,2
5911,13
5911,15
5911,5
5912,5
5912,7
5912,4
5913,4
5913,2
5913,7
5914,15
5914,13
5914,20
5915,20
5915,7
5915,4
5916,1
5916,3
5916,20
5917,9
5917,2
5917,18
5918,9
5918,11
5918,2
5919,17
5919,11
5919,6
5920,15
5920,16
5920,1
5921,11
5921,9
5921,15
5922,11
5922,8
5922,4
5923,17
5923,6
5923,12
5924,9
5924,5
5924,8
5925,12
5925,16
5925,11
5926,11
5926,20
5926,17
5927,16
5927,10
5927,12
5928,20
5928,7
5928,14
5929,13
5929,1
5929,7
5930,12
5930,9
5930,1
5931,9
5931,13
5931,10
5932,4
5932,15
5932,16
5933,17
5933,20
5933,10
5934,6
5934,16
5934,13
5935,9
5935,5
5935,13
5936,12
5936,5
5936,4
5937,20
5937,18
5937,13
5938,8
5938,5
5938,17
5939,1
5939,7
5939,4
5940,11
5940,17
5940,18
5941,12
5941,10
5941,19
5942,6
5942,18
5942,10
5943,11
5943,4
5943,3
5944,14
5944,3
5944,10
5945,11
5945,15
5945,18
5946,9
5946,10
5946,3
5947,20
5947,11
5947,19
5948,6
5948,3
5948,18
5949,4
5949,17
5949,1
5950,11
5950,5
5950,4
5951,18
5951,20
5951,14
5952,8
5952,1
5952,5
5953,20
5953,12
5953,11
5954,2
5954,5
5954,12
5955,12
5955,5
5955,9
5956,15
5956,1
5956,18
5957,13
5957,4
5957,19
5958,6
5958,9
5958,18
5959,8
5959,9
5959,17
5960,5
5960,6
5960,12
5961,10
5961,1
5961,16
5962,16
5962,1
5962,5
5963,1
5963,20
5963,18
5964,7
5964,13
5964,3
5965,5
5965,2
5965,6
5966,10
5966,13
5966,16
5967,10
5967,8
5967,2
5968,8
5968,6
5968,7
5969,5
5969,15
5969,16
5970,11
5970,6
5970,4
5971,9
5971,13
5971,11
5972,5
5972,11
5972,8
5973,6
5973,20
5973,15
5974,13
5974,12
5974,16
5975,4
5975,17
5975,11
5976,9
5976,15
5976,11
5977,2
5977,17
5977,5
5978,2
5978,9
5978,16
5979,20
5979,15
5979,8
5980,9
5980,2
5980,19
5981,8
5981,4
5981,12
5982,10
5982,19
5982,11
5983,10
5983,9
5983,17
5984,9
5984,15
5984,4
5985,10
5985,19
5985,14
5986,15
5986,7
5986,16
5987,9
5987,3
5987,16
5988,6
5988,4
5988,3
5989,17
5989,2
5989,8
5990,7
5990,12
5990,5
5991,16
5991,6
5991,12
5992,2
5992,6
5992,8
5993,7
5993,5
5993,4
5994,16
5994,7
5994,2
5995,16
5995,19
5995,5
5996,14
5996,1
5996,2
5997,12
5997,13
5997,15
5998,9
5998,7
5998,20
5999,14
5999,9
5999,17
6000,17
6000,9
6000,20
6001,13
6001,2
6001,6
6002,13
6002,7
6002,11
6003,2
6003,5
6003,14
6004,13
6004,16
6004,7
6005,14
6005,3
6005,15
6006,8
6006,4
6006,3
6007,12
6007,3
6007,7
6008,16
6008,10
6008,19
6009,1
6009,5
6009,8
6010,11
6010,6
6010,17
6011,11
6011,8
6011,19
6012,8
6012,14
6012,2
6013,12
6013,10
6013,3
6014,19
6014,15
6014,10
6015,9
6015,20
6015,1
6016,17
6016,11
6016,7
6017,3
6017,9
6017,17
6018,17
6018,11
6018,6
6019,12
6019,13
6019,7
6020,13
6020,6
6020,10
6021,13
6021,2
6021,10
6022,20
6022,7
6022,1
6023,3
6023,7
6023,20
6024,2
6024,13
6024,15
6025,17
6025,5
6025,8
6026,12
6026,2
6026,18
6027,9
6027,15
6027,20
6028,11
6028,6
6028,14
6029,12
6029,10
6029,1
6030,8
6030,12
6030,1
6031,2
6031,12
6031,7
6032,10
6032,20
6032,16
6033,2
6033,15
6033,11
6034,3
6034,17
6034,10
6035,9
6035,10
6035,18
6036,10
6036,2
6036,6
6037,9
6037,4
6037,5
6038,10
6038,9
6038,4
6039,19
6039,1
6039,13
6040,5
6040,8
6040,16
6041,20
6041,16
6041,18
6042,13
6042,2
6042,17
6043,18
6043,13
6043,16
6044,9
6044,8
6044,7
6045,2
6045,18
6045,17
6046,19
6046,2
6046,20
6047,2
6047,20
6047,10
6048,5
6048,1
6048,14
6049,5
6049,10
6049,15
6050,10
6050,1
6050,9
6051,10
6051,14
6051,19
6052,3
6052,12
6052,14
6053,6
6053,7
6053,4
6054,19
6054,14
6054,13
6055,16
6055,11
6055,10
6056,9
6056,13
6056,12
6057,10
6057,5
6057,2
6058,13
6058,9
6058,12
6059,19
6059,10
6059,13
6060,6
6060,16
6060,13
6061,5
6061,18
6061,16
6062,3
6062,2
6062,14
6063,2
6063,19
6063,20
6064,7
6064,20
6064,1
6065,6
6065,7
6065,9
6066,3
6066,4
6066,5
6067,18
6067,10
6067,11
6068,4
6068,17
6068,1
6069,2
6069,14
6069,9
6070,9
6070,13
6070,17
6071,8
6071,18
6071,1
6072,3
6072,17
6072,5
6073,10
6073,2
6073,7
6074,8
6074,2
6074,19
6075,1
6075,5
6075,9
6076,13
6076,5
6076,12
6077,11
6077,10
6077,9
6078,20
6078,14
6078,10
6079,17
6079,2
6079,8
6080,17
6080,11
6080,12
6081,12
6081,17
6081,15
6082,7
6082,5
6082,15
6083,8
6083,11
6083,1
6084,8
6084,12
6084,1
6085,18
6085,9
6085,10
6086,18
6086,11
6086,10
6087,11
6087,1
6087,17
6088,17
6088,11
6088,6
6089,14
6089,18
6089,19
6090,8
6090,13
6090,11
6091,15
6091,9
6091,12
6092,3
6092,12
6092,9
6093,19
6093,2
6093,1
6094,19
6094,5
6094,4
6095,3
6095,16
6095,2
6096,12
6096,10
6096,3
6097,5
6097,4
6097,13
6098,20
6098,4
6098,5
6099,5
6099,9
6099,17
6100,12
6100,18
6100,10
6101,12
6101,13
6101,3
6102,11
6102,14
6102,13
6103,15
6103,13
6103,12
6104,4
6104,18
6104,7
6105,15
6105,14
6105,10
6106,6
6106,19
6106,11
6107,16
6107,7
6107,3
6108,18
6108,12
6108,1
6109,16
6109,8
6109,1
6110,9
6110,3
6110,5
6111,6
6111,13
6111,11
6112,5
6112,16
6112,13
6113,1
6113,3
6113,2
6114,13
6114,2
6114,14
6115,7
6115,17
6115,12
6116,6
6116,2
6116,13
6117,14
6117,12
6117,16
6118,18
6118,3
6118,16
6119,5
6119,10
6119,7
6120,11
6120,16
6120,12
6121,1
6121,11
6121,9
6122,4
6122,8
6122,19
6123,5
6123,14
6123,15
6124,14
6124,20
6124,5
6125,16
6125,15
6125,13
6126,10
6126,8
6126,11
6127,1
6127,17
6127,10
6128,20
6128,15
6128,11
6129,10
6129,18
6129,4
6130,1
6130,6
6130,19
6131,4
6131,8
6131,12
6132,1
6132,14
6132,12
6133,8
6133,9
6133,3
6134,8
6134,10
6134,5
6135,8
6135,17
6135,16
6136,11
6136,13
6136,4
6137,17
6137,5
6137,1
6138,13
6138,14
6138,19
6139,1
6139,2
6139,10
6140,6
6140,7
6140,8
6141,12
6141,11
6141,2
6142,15
6142,17
6142,9
6143,9
6143,6
6143,12
6144,5
6144,9
6144,17
6145,8
6145,6
6145,12
6146,14
6146,19
6146,13
6147,2
6147,8
6147,12
6148,9
6148,2
6148,8
6149,5
6149,10
6149,4
6150,6
6150,16
6150,8
6151,1
6151,13
6151,7
6152,8
6152,14
6152,3
6153,8
6153,17
6153,20
6154,5
6154,16
6154,9
6155,7
6155,3
6155,4
6156,7
6156,3
6156,16
6157,9
6157,11
6157,20
6158,9
6158,15
6158,2
6159,17
6159,11
6159,10
6160,5
6160,13
6160,17
6161,5
6161,3
6161,2
6162,17
6162,6
6162,4
6163,5
6163,1
6163,8
6164,11
6164,19
6164,16
6165,9
6165,18
6165,6
6166,1
6166,20
6166,13
6167,3
6167,1
6167,8
6168,7
6168,9
6168,20
6169,18
6169,17
6169,5
6170,15
6170,2
6170,1
6171,4
6171,16
6171,5
6172,17
6172,16
6172,19
6173,19
6173,1
6173,15
6174,18
6174,4
6174,15
6175,20
6175,17
6175,7
6176,2
6176,14
6176,1
6177,18
6177,17
6177,1
6178,8
6178,9
6178,5
6179,17
6179,10
6179,4
6180,3
6180,4
6180,15
6181,19
6181,2
6181,10
6182,19
6182,18
6182,3
6183,9
6183,14
6183,16
6184,15
6184,8
6184,1
6185,5
6185,19
6185,12
6186,16
6186,3
6186,15
6187,18
6187,12
6187,7
6188,1
6188,14
6188,9
6189,10
6189,8
6189,2
6190,14
6190,16
6190,3
6191,19
6191,13
6191,1
6192,12
6192,11
6192,18
6193,9
6193,3
6193,5
6194,11
6194,17
6194,3
6195,10
6195,19
6195,9
6196,11
6196,8
6196,3
6197,11
6197,1
6197,15
6198,3
6198,6
6198,20
6199,12
6199,2
6199,19
6200,2
6200,6
6200,20
6201,7
6201,14
6201,20
6202,18
6202,15
6202,19
6203,11
6203,8
6203,6
6204,15
6204,16
6204,7
6205,6
6205,16
6205,18
6206,10
6206,4
6206,16
6207,16
6207,18
6207,11
6208,5
6208,8
6208,12
6209,14
6209,13
6209,2
6210,3
6210,5
6210,2
6211,1
6211,7
6211,15
6212,15
6212,9
6212,14
6213,3
6213,16
6213,17
6214,8
6214,6
6214,12
6215,12
6215,7
6215,14
6216,3
6216,5
6216,1
6217,1
6217,8
6217,12
6218,4
6218,12
6218,14
6219,15
6219,11
6219,2
6220,2
6220,4
6220,9
6221,1
6221,19
6221,2
6222,11
6222,12
6222,19
6223,11
6223,9
6223,2
6224,17
6224,2
6224,20
6225,14
6225,5
6225,15
6226,13
6226,5
6226,4
6227,2
6227,18
6227,10
6228,6
6228,10
6228,3
6229,20
6229,17
6229,19
6230,8
6230,20
6230,13
6231,11
6231,9
6231,10
6232,3
6232,2
6232,8
6233,20
6233,8
6233,17
6234,10
6234,18
6234,12
6235,20
6235,18
6235,11
6236,20
6236,14
6236,19
6237,18
6237,7
6237,15
6238,10
6238,7
6238,13
6239,7
6239,12
6239,19
6240,14
6240,8
6240,4
6241,13
6241,18
6241,4
6242,2
6242,1
6242,19
6243,12
6243,2
6243,16
6244,17
6244,19
6244,18
6245,17
6245,18
6245,15
6246,5
6246,14
6246,2
6247,4
6247,19
6247,12
6248,14
6248,1
6248,2
6249,18
6249,15
6249,17
6250,16
6250,9
6250,4
6251,1
6251,4
6251,17
6252,13
6252,20
6252,11
6253,19
6253,8
6253,6
6254,12
6254,18
6254,1
6255,1
6255,5
6255,11
6256,6
6256,2
6256,12
6257,9
6257,7
6257,12
6258,12
6258,11
6258,8
6259,12
6259,2
6259,3
6260,1
6260,6
6260,15
6261,18
6261,3
6261,15
6262,9
6262,1
6262,19
6263,7
6263,9
6263,15
6264,9
6264,8
6264,6
6265,1
6265,7
6265,11
6266,4
6266,19
6266,12
6267,18
6267,12
6267,8
6268,17
6268,5
6268,2
6269,14
6269,9
6269,7
6270,3
6270,6
6270,1
6271,19
6271,15
6271,5
6272,11
6272,6
6272,12
6273,10
6273,7
6273,12
6274,5
6274,10
6274,6
6275,14
6275,8
6275,7
6276,2
6276,20
6276,5
6277,4
6277,14
6277,5
6278,19
6278,1
6278,15
6279,14
6279,4
6279,13
6280,14
6280,15
6280,1
6281,19
6281,12
6281,2
6282,8
6282,5
6282,11
6283,20
6283,9
6283,17
6284,5
6284,7
6284,17
6285,4
6285,17
6285,11
6286,8
6286,2
6286,7
6287,12
6287,2
6287,8
6288,3
6288,6
6288,14
6289,11
6289,12
6289,18
6290,17
6290,2
6290,11
6291,15
6291,17
6291,16
6292,14
6292,17
6292,1
6293,1
6293,18
6293,6
6294,3
6294,7
6294,20
6295,6
6295,11
6295,3
6296,14
6296,10
6296,12
6297,4
6297,5
6297,9
6298,7
6298,16
6298,18
6299,17
6299,18
6299,19
6300,10
6300,3
6300,4
6301,4
6301,15
6301,6
6302,12
6302,17
6302,7
6303,2
6303,11
6303,1
6304,20
6304,13
6304,19
6305,18
6305,4
6305,15
6306,1
6306,9
6306,11
6307,10
6307,14
6307,20
6308,9
6308,7
6308,18
6309,7
6309,9
6309,2
6310,10
6310,12
6310,17
6311,7
6311,10
6311,18
6312,20
6312,19
6312,10
6313,3
6313,11
6313,13
6314,19
6314,15
6314,7
6315,1
6315,17
6315,11
6316,13
6316,17
6316,6
6317,14
6317,8
6317,3
6318,17
6318,1
6318,15
6319,13
6319,20
6319,5
6320,15
6320,1
6320,3
6321,2
6321,3
6321,16
6322,1
6322,5
6322,10
6323,8
6323,20
6323,2
6324,11
6324,3
6324,19
6325,11
6325,4
6325,20
6326,10
6326,9
6326,4
6327,1
6327,20
6327,14
6328,16
6328,11
6328,19
6329,1
