employeeId,trainingId
5545,29
5545,40
5545,22
5546,2
5546,14
5546,33
5547,28
5547,17
5547,22
5548,46
5548,39
5548,13
5549,24
5549,21
5549,16
5550,46
5550,5
5550,25
5551,1
5551,27
5551,20
5552,26
5552,17
5552,37
5553,7
5553,39
5553,46
5554,17
5554,13
5554,3
5555,35
5555,12
5555,47
5556,29
5556,26
5556,8
5557,13
5557,37
5557,26
5558,2
5558,24
5558,37
5559,13
5559,38
5559,14
5560,39
5560,14
5560,38
5561,8
5561,34
5561,48
5562,13
5562,30
5562,28
5563,12
5563,18
5563,5
5564,50
5564,5
5564,9
5565,23
5565,34
5565,8
5566,26
5566,14
5566,30
5567,15
5567,16
5567,13
5568,35
5568,43
5568,30
5569,7
5569,6
5569,39
5570,48
5570,26
5570,18
5571,11
5571,2
5571,44
5572,21
5572,24
5572,48
5573,20
5573,14
5573,23
5574,2
5574,28
5574,23
5575,49
5575,19
5575,31
5576,17
5576,9
5576,24
5577,8
5577,13
5577,44
5578,1
5578,32
5578,49
5579,4
5579,2
5579,36
5580,22
5580,50
5580,37
5581,46
5581,31
5581,17
5582,35
5582,9
5582,7
5583,31
5583,43
5583,6
5584,25
5584,35
5584,44
5585,21
5585,20
5585,49
5586,12
5586,47
5586,4
5587,3
5587,49
5587,43
5588,13
5588,40
5588,25
5589,17
5589,2
5589,9
5590,23
5590,47
5590,50
5591,5
5591,8
5591,46
5592,17
5592,30
5592,14
5593,9
5593,10
5593,22
5594,39
5594,37
5594,28
5595,17
5595,21
5595,2
5596,16
5596,11
5596,9
5597,3
5597,28
5597,20
5598,40
5598,3
5598,43
5599,17
5599,27
5599,48
5600,25
5600,36
5600,7
5601,16
5601,31
5601,50
5602,25
5602,11
5602,33
5603,40
5603,49
5603,37
5604,3
5604,39
5604,4
5605,20
5605,7
5605,29
5606,41
5606,40
5606,44
5607,32
5607,1
5607,29
5608,22
5608,12
5608,33
5609,14
5609,12
5609,22
5610,9
5610,3
5610,2
5611,19
5611,43
5611,50
5612,35
5612,11
5612,36
5613,43
5613,4
5613,46
5614,16
5614,18
5614,3
5615,9
5615,14
5615,39
5616,39
5616,50
5616,40
5617,30
5617,16
5617,9
5618,45
5618,43
5618,20
5619,22
5619,43
5619,1
5620,39
5620,18
5620,37
5621,11
5621,9
5621,34
5622,29
5622,39
5622,20
5623,7
5623,33
5623,27
5624,6
5624,2
5624,30
5625,38
5625,34
5625,46
5626,46
5626,6
5626,20
5627,43
5627,20
5627,36
5628,44
5628,22
5628,4
5629,30
5629,10
5629,2
5630,44
5630,22
5630,33
5631,13
5631,42
5631,1
5632,43
5632,42
5632,48
5633,50
5633,28
5633,46
5634,7
5634,21
5634,25
5635,40
5635,30
5635,5
5636,10
5636,26
5636,46
5637,7
5637,36
5637,49
5638,46
5638,20
5638,41
5639,47
5639,8
5639,12
5640,49
5640,14
5640,3
5641,31
5641,24
5641,21
5642,25
5642,50
5642,3
5643,20
5643,6
5643,22
5644,38
5644,5
5644,49
5645,48
5645,3
5645,20
5646,29
5646,9
5646,17
5647,21
5647,6
5647,34
5648,1
5648,25
5648,28
5649,30
5649,13
5649,31
5650,1
5650,25
5650,10
5651,45
5651,8
5651,43
5652,46
5652,28
5652,10
5653,10
5653,4
5653,32
5654,37
5654,7
5654,1
5655,25
5655,48
5655,22
5656,38
5656,31
5656,11
5657,25
5657,46
5657,8
5658,27
5658,38
5658,19
5659,29
5659,47
5659,44
5660,28
5660,13
5660,18
5661,9
5661,49
5661,32
5662,8
5662,30
5662,32
5663,45
5663,47
5663,38
5664,2
5664,50
5664,48
5665,15
5665,32
5665,17
5666,46
5666,24
5666,22
5667,12
5667,14
5667,32
5668,22
5668,2
5668,36
5669,29
5669,13
5669,43
5670,23
5670,7
5670,8
5671,47
5671,22
5671,4
5672,34
5672,32
5672,37
5673,36
5673,29
5673,19
5674,50
5674,43
5674,48
5675,3
5675,31
5675,36
5676,5
5676,36
5676,45
5677,8
5677,1
5677,44
5678,39
5678,42
5678,6
5679,3
5679,11
5679,8
5680,44
5680,8
5680,42
5681,20
5681,45
5681,13
5682,9
5682,2
5682,3
5683,19
5683,49
5683,42
5684,28
5684,9
5684,16
5685,17
5685,42
5685,22
5686,19
5686,46
5686,30
5687,34
5687,5
5687,31
5688,12
5688,3
5688,14
5689,23
5689,4
5689,12
5690,21
5690,33
5690,11
5691,17
5691,23
5691,50
5692,39
5692,16
5692,34
5693,17
5693,22
5693,48
5694,38
5694,7
5694,25
5695,27
5695,1
5695,43
5696,43
5696,13
5696,32
5697,9
5697,29
5697,37
5698,1
5698,11
5698,49
5699,47
5699,18
5699,50
5700,25
5700,18
5700,45
5701,11
5701,28
5701,5
5702,41
5702,4
5702,9
5703,9
5703,34
5703,15
5704,47
5704,20
5704,4
5705,50
5705,8
5705,35
5706,50
5706,6
5706,22
5707,7
5707,13
5707,26
5708,20
5708,23
5708,14
5709,6
5709,46
5709,11
5710,14
5710,28
5710,17
5711,26
5711,27
5711,7
5712,36
5712,12
5712,13
5713,3
5713,48
5713,9
5714,35
5714,49
5714,41
5715,23
5715,22
5715,2
5716,19
5716,11
5716,25
5717,14
5717,25
5717,7
5718,13
5718,42
5718,34
5719,39
5719,36
5719,6
5720,50
5720,46
5720,10
5721,13
5721,41
5721,39
5722,16
5722,43
5722,45
5723,48
5723,35
5723,39
5724,24
5724,44
5724,50
5725,35
5725,45
5725,43
5726,17
5726,49
5726,33
5727,25
5727,38
5727,32
5728,49
5728,12
5728,24
5729,9
5729,35
5729,38
5730,32
5730,46
5730,36
5731,5
5731,49
5731,48
5732,46
5732,34
5732,39
5733,46
5733,14
5733,32
5734,49
5734,46
5734,16
5735,23
5735,16
5735,8
5736,50
5736,19
5736,5
5737,11
5737,45
5737,20
5738,31
5738,20
5738,5
5739,30
5739,7
5739,16
5740,7
5740,29
5740,4
5741,24
5741,16
5741,27
5742,3
5742,50
5742,2
5743,29
5743,31
5743,13
5744,35
5744,28
5744,37
5745,3
5745,32
5745,48
5746,24
5746,13
5746,39
5747,40
5747,25
5747,37
5748,38
5748,44
5748,28
5749,10
5749,9
5749,7
5750,27
5750,10
5750,48
5751,43
5751,31
5751,23
5752,29
5752,5
5752,43
5753,33
5753,4
5753,50
5754,48
5754,2
5754,46
5755,33
5755,49
5755,44
5756,45
5756,15
5756,5
5757,46
5757,49
5757,12
5758,3
5758,44
5758,6
5759,24
5759,26
5759,29
5760,29
5760,47
5760,43
5761,21
5761,36
5761,50
5762,18
5762,19
5762,46
5763,17
5763,29
5763,9
5764,32
5764,7
5764,14
5765,7
5765,18
5765,28
5766,47
5766,36
5766,45
5767,4
5767,6
5767,47
5768,31
5768,26
5768,41
5769,31
5769,50
5769,6
5770,49
5770,25
5770,50
5771,41
5771,34
5771,19
5772,41
5772,4
5772,46
5773,30
5773,42
5773,1
5774,17
5774,26
5774,29
5775,34
5775,39
5775,15
5776,38
5776,48
5776,47
5777,20
5777,11
5777,14
5778,49
5778,21
5778,16
5779,41
5779,50
5779,12
5780,17
5780,43
5780,46
5781,26
5781,43
5781,12
5782,29
5782,42
5782,38
5783,44
5783,29
5783,5
5784,41
5784,29
5784,34
5785,40
5785,23
5785,14
5786,9
5786,1
5786,34
5787,45
5787,41
5787,44
5788,6
5788,48
5788,26
5789,31
5789,27
5789,50
5790,30
5790,31
5790,7
5791,27
5791,36
5791,32
5792,45
5792,9
5792,30
5793,22
5793,45
5793,3
5794,4
5794,10
5794,41
5795,16
5795,30
5795,13
5796,32
5796,6
5796,38
5797,38
5797,37
5797,31
5798,14
5798,22
5798,16
5799,26
5799,41
5799,10
5800,14
5800,41
5800,45
5801,43
5801,48
5801,41
5802,12
5802,8
5802,31
5803,22
5803,46
5803,41
5804,2
5804,17
5804,3
5805,45
5805,32
5805,11
5806,1
5806,10
5806,18
5807,12
5807,50
5807,45
5808,44
5808,15
5808,31
5809,40
5809,16
5809,19
5810,21
5810,5
5810,7
5811,2
5811,39
5811,43
5812,6
5812,19
5812,27
5813,17
5813,36
5813,43
5814,23
5814,22
5814,38
5815,36
5815,47
5815,25
5816,22
5816,34
5816,18
5817,27
5817,1
5817,33
5818,30
5818,6
5818,14
5819,36
5819,12
5819,34
5820,16
5820,12
5820,5
5821,27
5821,33
5821,26
5822,22
5822,23
5822,19
5823,46
5823,12
5823,17
5824,11
5824,39
5824,10
5825,29
5825,1
5825,4
5826,2
5826,49
5826,13
5827,47
5827,28
5827,16
5828,13
5828,47
5828,28
5829,19
5829,3
5829,7
5830,24
5830,21
5830,32
5831,48
5831,5
5831,32
5832,42
5832,30
5832,17
5833,6
5833,5
5833,31
5834,11
5834,1
5834,44
5835,1
5835,46
5835,26
5836,27
5836,37
5836,32
5837,43
5837,18
5837,8
5838,21
5838,19
5838,9
5839,3
5839,33
5839,11
5840,29
5840,20
5840,4
5841,14
5841,30
5841,41
5842,36
5842,28
5842,17
5843,45
5843,36
5843,15
5844,4
5844,18
5844,30
5845,46
5845,38
5845,32
5846,48
5846,42
5846,11
5847,13
5847,33
5847,21
5848,35
5848,20
5848,16
5849,16
5849,21
5849,41
5850,47
5850,25
5850,7
5851,38
5851,41
5851,27
5852,39
5852,44
5852,4
5853,48
5853,19
5853,35
5854,42
5854,31
5854,29
5855,37
5855,30
5855,39
5856,42
5856,10
5856,22
5857,36
5857,1
5857,34
5858,7
5858,44
5858,2
5859,7
5859,23
5859,8
5860,43
5860,39
5860,26
5861,26
5861,46
5861,47
5862,10
5862,11
5862,21
5863,39
5863,2
5863,1
5864,39
5864,4
5864,24
5865,42
5865,10
5865,41
5866,21
5866,40
5866,30
5867,43
5867,48
5867,30
5868,7
5868,6
5868,24
5869,37
5869,29
5869,35
5870,4
5870,5
5870,36
5871,12
5871,17
5871,22
5872,18
5872,38
5872,37
5873,42
5873,25
5873,8
5874,36
5874,28
5874,38
5875,5
5875,36
5875,9
5876,24
5876,4
5876,11
5877,36
5877,48
5877,30
5878,6
5878,14
5878,31
5879,15
5879,11
5879,34
5880,31
5880,17
5880,40
5881,34
5881,26
5881,35
5882,41
5882,25
5882,42
5883,11
5883,17
5883,10
5884,9
5884,40
5884,50
5885,36
5885,38
5885,27
5886,24
5886,43
5886,4
5887,19
5887,49
5887,44
5888,24
5888,33
5888,36
5889,16
5889,21
5889,38
5890,18
5890,13
5890,7
5891,12
5891,42
5891,16
5892,29
5892,13
5892,7
5893,28
5893,44
5893,11
5894,6
5894,28
5894,42
5895,28
5895,6
5895,24
5896,32
5896,28
5896,31
5897,41
5897,13
5897,18
5898,14
5898,22
5898,5
5899,19
5899,47
5899,16
5900,34
5900,17
5900,11
5901,22
5901,44
5901,42
5902,48
5902,33
5902,29
5903,17
5903,28
5903,45
5904,42
5904,10
5904,50
5905,8
5905,6
5905,26
5906,17
5906,25
5906,5
5907,34
5907,42
5907,5
5908,25
5908,10
5908,48
5909,34
5909,47
5909,18
5910,28
5910,16
5910,18
5911,50
5911,22
5911,41
5912,3
5912,29
5912,36
5913,23
5913,35
5913,24
5914,9
5914,5
5914,13
5915,46
5915,35
5915,4
5916,32
5916,14
5916,9
5917,13
5917,25
5917,46
5918,48
5918,32
5918,10
5919,27
5919,1
5919,36
5920,46
5920,18
5920,47
5921,3
5921,46
5921,43
5922,16
5922,41
5922,48
5923,37
5923,23
5923,45
5924,25
5924,41
5924,35
5925,24
5925,21
5925,3
5926,12
5926,48
5926,20
5927,20
5927,16
5927,13
5928,25
5928,19
5928,4
5929,31
5929,34
5929,4
5930,29
5930,40
5930,15
5931,25
5931,17
5931,43
5932,18
5932,7
5932,45
5933,22
5933,3
5933,25
5934,24
5934,8
5934,26
5935,32
5935,22
5935,49
5936,28
5936,13
5936,35
5937,27
5937,28
5937,44
5938,30
5938,23
5938,43
5939,10
5939,35
5939,22
5940,35
5940,38
5940,13
5941,41
5941,24
5941,47
5942,33
5942,22
5942,14
5943,39
5943,47
5943,34
5944,21
5944,11
5944,37
5945,50
5945,45
5945,18
5946,18
5946,43
5946,10
5947,21
5947,47
5947,33
5948,37
5948,31
5948,2
5949,4
5949,5
5949,13
5950,27
5950,29
5950,8
5951,41
5951,23
5951,43
5952,50
5952,23
5952,14
5953,5
5953,46
5953,6
5954,36
5954,13
5954,18
5955,48
5955,8
5955,42
5956,18
5956,33
5956,16
5957,20
5957,31
5957,19
5958,21
5958,32
5958,3
5959,28
5959,44
5959,5
5960,31
5960,7
5960,20
5961,16
5961,13
5961,37
5962,25
5962,39
5962,5
5963,32
5963,14
5963,41
5964,14
5964,31
5964,49
5965,24
5965,1
5965,18
5966,12
5966,10
5966,16
5967,5
5967,49
5967,1
5968,7
5968,34
5968,48
5969,15
5969,28
5969,3
5970,47
5970,41
5970,2
5971,40
5971,9
5971,38
5972,38
5972,19
5972,37
5973,31
5973,36
5973,14
5974,7
5974,48
5974,34
5975,41
5975,14
5975,49
5976,40
5976,10
5976,45
5977,9
5977,41
5977,40
5978,36
5978,27
5978,23
5979,21
5979,30
5979,48
5980,16
5980,10
5980,7
5981,38
5981,7
5981,2
5982,47
5982,5
5982,4
5983,20
5983,49
5983,33
5984,28
5984,24
5984,44
5985,1
5985,10
5985,31
5986,29
5986,33
5986,22
5987,44
5987,9
5987,32
5988,40
5988,49
5988,9
5989,22
5989,46
5989,48
5990,5
5990,14
5990,32
5991,20
5991,25
5991,35
5992,18
5992,2
5992,7
5993,33
5993,22
5993,19
5994,37
5994,6
5994,23
5995,18
5995,29
5995,28
5996,29
5996,33
5996,19
5997,5
5997,4
5997,26
5998,38
5998,25
5998,45
5999,49
5999,37
5999,21
6000,15
6000,43
6000,50
6001,22
6001,23
6001,29
6002,18
6002,38
6002,4
6003,37
6003,19
6003,9
6004,31
6004,9
6004,38
6005,30
6005,34
6005,15
6006,50
6006,27
6006,26
6007,35
6007,32
6007,48
6008,49
6008,40
6008,7
6009,16
6009,39
6009,26
6010,32
6010,30
6010,20
6011,11
6011,14
6011,6
6012,39
6012,33
6012,26
6013,29
6013,24
6013,11
6014,12
6014,23
6014,28
6015,28
6015,34
6015,35
6016,44
6016,26
6016,5
6017,24
6017,47
6017,6
6018,7
6018,44
6018,8
6019,12
6019,41
6019,32
6020,26
6020,1
6020,45
6021,47
6021,46
6021,34
6022,19
6022,15
6022,34
6023,3
6023,45
6023,9
6024,4
6024,5
6024,14
6025,33
6025,8
6025,6
6026,4
6026,33
6026,5
6027,17
6027,24
6027,30
6028,48
6028,26
6028,30
6029,8
6029,45
6029,9
6030,47
6030,18
6030,29
6031,47
6031,12
6031,2
6032,8
6032,41
6032,13
6033,47
6033,24
6033,35
6034,4
6034,31
6034,24
6035,18
6035,35
6035,8
6036,46
6036,48
6036,43
6037,21
6037,9
6037,34
6038,17
6038,20
6038,23
6039,8
6039,1
6039,32
6040,29
6040,14
6040,6
6041,14
6041,1
6041,5
6042,36
6042,20
6042,32
6043,14
6043,44
6043,19
6044,14
6044,18
6044,15
6045,11
6045,18
6045,43
6046,21
6046,25
6046,44
6047,34
6047,26
6047,38
6048,2
6048,35
6048,27
6049,33
6049,5
6049,30
6050,28
6050,39
6050,19
6051,34
6051,10
6051,32
6052,45
6052,5
6052,18
6053,6
6053,42
6053,30
6054,31
6054,1
6054,20
6055,10
6055,31
6055,50
6056,40
6056,28
6056,33
6057,16
6057,14
6057,12
6058,46
6058,5
6058,19
6059,17
6059,46
6059,16
6060,39
6060,15
6060,38
6061,42
6061,35
6061,37
6062,17
6062,23
6062,28
6063,4
6063,29
6063,45
6064,8
6064,1
6064,16
6065,16
6065,1
6065,15
6066,6
6066,22
6066,36
6067,1
6067,39
6067,46
6068,22
6068,3
6068,5
6069,9
6069,26
6069,14
6070,25
6070,45
6070,15
6071,28
6071,24
6071,25
6072,7
6072,49
6072,8
6073,46
6073,5
6073,28
6074,45
6074,15
6074,24
6075,32
6075,11
6075,47
6076,6
6076,29
6076,32
6077,7
6077,21
6077,47
6078,45
6078,38
6078,33
6079,33
6079,47
6079,3
6080,19
6080,14
6080,24
6081,21
6081,2
6081,40
6082,37
6082,9
6082,14
6083,39
6083,23
6083,49
6084,38
6084,14
6084,17
6085,32
6085,1
6085,4
6086,8
6086,6
6086,37
6087,25
6087,40
6087,8
6088,5
6088,38
6088,41
6089,12
6089,20
6089,22
6090,44
6090,37
6090,15
6091,14
6091,46
6091,22
6092,32
6092,7
6092,47
6093,42
6093,1
6093,10
6094,9
6094,37
6094,42
6095,5
6095,12
6095,13
6096,11
6096,26
6096,46
6097,43
6097,15
6097,40
6098,9
6098,44
6098,28
6099,8
6099,32
6099,36
6100,7
6100,3
6100,42
6101,10
6101,26
6101,12
6102,18
6102,6
6102,24
6103,39
6103,12
6103,22
6104,8
6104,44
6104,22
6105,24
6105,46
6105,28
6106,48
6106,18
6106,31
6107,41
6107,27
6107,20
6108,8
6108,6
6108,21
6109,50
6109,31
6109,29
6110,38
6110,17
6110,6
6111,15
6111,50
6111,47
6112,36
6112,45
6112,28
6113,46
6113,38
6113,39
6114,37
6114,28
6114,49
6115,26
6115,24
6115,46
6116,19
6116,29
6116,14
6117,33
6117,48
6117,21
6118,31
6118,43
6118,7
6119,46
6119,27
6119,2
6120,44
6120,34
6120,40
6121,4
6121,43
6121,46
6122,32
6122,10
6122,2
6123,9
6123,30
6123,5
6124,38
6124,42
6124,9
6125,30
6125,19
6125,47
6126,41
6126,47
6126,37
6127,33
6127,27
6127,16
6128,34
6128,19
6128,42
6129,28
6129,46
6129,4
6130,14
6130,24
6130,1
6131,10
6131,2
6131,26
6132,38
6132,34
6132,42
6133,21
6133,40
6133,31
6134,13
6134,18
6134,28
6135,26
6135,31
6135,1
6136,40
6136,7
6136,27
6137,30
6137,18
6137,46
6138,5
6138,18
6138,8
6139,19
6139,25
6139,33
6140,50
6140,46
6140,19
6141,7
6141,37
6141,19
6142,34
6142,5
6142,50
6143,14
6143,49
6143,42
6144,29
6144,20
6144,8
6145,20
6145,45
6145,1
6146,12
6146,30
6146,15
6147,9
6147,33
6147,28
6148,48
6148,36
6148,22
6149,13
6149,7
6149,31
6150,43
6150,2
6150,38
6151,1
6151,15
6151,42
6152,32
6152,25
6152,16
6153,37
6153,44
6153,40
6154,40
6154,21
6154,50
6155,48
6155,27
6155,23
6156,20
6156,14
6156,11
6157,25
6157,36
6157,20
6158,46
6158,7
6158,44
6159,14
6159,25
6159,7
6160,45
6160,10
6160,49
6161,41
6161,29
6161,10
6162,24
6162,43
6162,40
6163,48
6163,33
6163,44
6164,23
6164,27
6164,37
6165,35
6165,45
6165,14
6166,3
6166,22
6166,6
6167,24
6167,11
6167,36
6168,31
6168,30
6168,10
6169,40
6169,32
6169,7
6170,34
6170,40
6170,12
6171,22
6171,35
6171,49
6172,15
6172,7
6172,47
6173,39
6173,4
6173,11
6174,37
6174,4
6174,22
6175,20
6175,36
6175,1
6176,13
6176,23
6176,28
6177,12
6177,25
6177,26
6178,10
6178,44
6178,22
6179,37
6179,29
6179,44
6180,8
6180,37
6180,29
6181,3
6181,17
6181,12
6182,48
6182,18
6182,43
6183,25
6183,43
6183,39
6184,23
6184,21
6184,47
6185,7
6185,23
6185,22
6186,1
6186,34
6186,5
6187,10
6187,22
6187,13
6188,40
6188,36
6188,45
6189,36
6189,49
6189,22
6190,31
6190,17
6190,40
6191,43
6191,44
6191,14
6192,17
6192,41
6192,13
6193,34
6193,50
6193,40
6194,16
6194,46
6194,27
6195,47
6195,36
6195,17
6196,14
6196,35
6196,38
6197,30
6197,11
6197,48
6198,9
6198,49
6198,29
6199,36
6199,49
6199,19
6200,3
6200,9
6200,26
6201,30
6201,50
6201,18
6202,14
6202,49
6202,24
6203,12
6203,47
6203,9
6204,40
6204,23
6204,29
6205,32
6205,18
6205,4
6206,20
6206,49
6206,13
6207,20
6207,47
6207,23
6208,26
6208,46
6208,7
6209,21
6209,44
6209,14
6210,6
6210,38
6210,37
6211,11
6211,24
6211,50
6212,23
6212,38
6212,21
6213,10
6213,35
6213,19
6214,15
6214,22
6214,17
6215,24
6215,30
6215,49
6216,28
6216,18
6216,41
6217,36
6217,46
6217,50
6218,6
6218,12
6218,34
6219,34
6219,32
6219,14
6220,48
6220,14
6220,11
6221,26
6221,30
6221,46
6222,32
6222,48
6222,7
6223,12
6223,50
6223,24
6224,50
6224,38
6224,2
6225,26
6225,35
6225,1
6226,18
6226,32
6226,37
6227,33
6227,19
6227,29
6228,18
6228,43
6228,25
6229,41
6229,34
6229,30
6230,16
6230,6
6230,37
6231,24
6231,49
6231,11
6232,27
6232,41
6232,24
6233,27
6233,25
6233,46
6234,18
6234,11
6234,38
6235,18
6235,17
6235,6
6236,34
6236,42
6236,27
6237,48
6237,8
6237,19
6238,20
6238,25
6238,46
6239,45
6239,10
6239,29
6240,7
6240,11
6240,25
6241,31
6241,50
6241,3
6242,20
6242,7
6242,47
6243,2
6243,18
6243,8
6244,3
6244,15
6244,6
6245,26
6245,10
6245,13
6246,29
6246,48
6246,7
6247,24
6247,39
6247,10
6248,18
6248,43
6248,32
6249,32
6249,37
6249,21
6250,20
6250,16
6250,4
6251,20
6251,35
6251,33
6252,37
6252,27
6252,38
6253,14
6253,27
6253,34
6254,37
6254,8
6254,13
6255,15
6255,4
6255,25
6256,45
6256,27
6256,33
6257,10
6257,36
6257,34
6258,29
6258,18
6258,12
6259,39
6259,37
6259,12
6260,49
6260,19
6260,17
6261,27
6261,11
6261,21
6262,21
6262,16
6262,32
6263,29
6263,11
6263,24
6264,46
6264,48
6264,3
6265,3
6265,23
6265,2
6266,9
6266,30
6266,45
6267,3
6267,1
6267,35
6268,48
6268,40
6268,30
6269,45
6269,35
6269,9
6270,36
6270,33
6270,44
6271,23
6271,1
6271,40
6272,37
6272,32
6272,14
6273,38
6273,39
6273,13
6274,3
6274,41
6274,4
6275,28
6275,20
6275,45
6276,50
6276,27
6276,44
6277,38
6277,19
6277,47
6278,36
6278,11
6278,49
6279,36
6279,26
6279,2
6280,14
6280,20
6280,41
6281,30
6281,48
6281,10
6282,44
6282,21
6282,25
6283,50
6283,1
6283,46
6284,23
6284,28
6284,42
6285,32
6285,4
6285,22
6286,50
6286,3
6286,35
6287,20
6287,36
6287,13
6288,22
6288,34
6288,27
6289,31
6289,34
6289,25
6290,18
6290,31
6290,36
6291,6
6291,34
6291,22
6292,33
6292,9
6292,18
6293,23
6293,12
6293,9
6294,26
6294,16
6294,27
6295,44
6295,50
6295,42
6296,43
6296,41
6296,17
6297,32
6297,3
6297,39
6298,10
6298,27
6298,11
6299,39
6299,10
6299,3
6300,48
6300,50
6300,22
6301,15
6301,6
6301,28
6302,46
6302,27
6302,9
6303,8
6303,21
6303,39
6304,12
6304,22
6304,19
6305,20
6305,7
6305,22
6306,28
6306,49
6306,10
6307,30
6307,8
6307,12
6308,2
6308,25
6308,16
6309,7
6309,3
6309,31
6310,17
6310,40
6310,18
6311,35
6311,26
6311,20
6312,37
6312,20
6312,8
6313,9
6313,44
6313,46
6314,26
6314,12
6314,25
6315,48
6315,40
6315,3
6316,50
6316,5
6316,41
6317,46
6317,48
6317,13
6318,19
6318,21
6318,46
6319,50
6319,18
6319,39
6320,38
6320,48
6320,40
6321,26
6321,4
6321,31
6322,15
6322,16
6322,9
6323,19
6323,8
6323,9
6324,28
6324,22
6324,32
6325,9
6325,19
6325,42
6326,19
6326,36
6326,39
6327,36
6327,41
6327,22
6328,43
6328,41
6328,18
6329,18
6329,32
6329,17
6330,39
6330,42
6330,40
6331,14
6331,10
6331,13
6332,16
6332,27
6332,44
6333,8
6333,22
6333,10
6334,17
6334,21
6334,43
6335,43
6335,4
6335,41
6336,42
6336,16
6336,11
6337,25
6337,5
6337,41
6338,15
6338,33
6338,7
6339,35
6339,13
6339,45
6340,1
6340,49
6340,47
6341,5
6341,10
6341,21
6342,4
6342,13
6342,8
6343,50
6343,47
6343,9
6344,4
6344,19
6344,15
6345,9
6345,20
6345,31
6346,33
6346,49
6346,39
6347,6
6347,14
6347,13
6348,1
6348,11
6348,30
6349,30
6349,50
6349,4
6350,1
6350,10
6350,39
6351,28
6351,43
6351,25
6352,47
6352,35
6352,31
6353,13
6353,18
6353,38
6354,39
6354,28
6354,35
6355,24
6355,35
6355,11
6356,18
6356,47
6356,30
6357,28
6357,21
6357,18
6358,24
6358,40
6358,47
6359,4
6359,40
6359,19
6360,5
6360,21
6360,29
6361,43
6361,34
6361,47
6362,9
6362,5
6362,40
6363,7
6363,26
6363,30
6364,4
6364,26
6364,15
6365,24
6365,25
6365,39
6366,14
6366,32
6366,3
6367,39
6367,38
6367,32
6368,29
6368,18
6368,5
6369,34
6369,33
6369,29
6370,19
6370,10
6370,24
6371,30
6371,24
6371,6
6372,25
6372,33
6372,44
6373,23
6373,40
6373,44
6374,1
6374,37
6374,45
6375,33
6375,42
6375,8
6376,17
6376,43
6376,35
6377,3
6377,24
6377,42
6378,1
6378,48
6378,36
6379,44
6379,19
6379,26
6380,38
6380,6
6380,50
6381,35
6381,49
6381,42
6382,14
6382,24
6382,8
6383,48
6383,9
6383,2
6384,20
6384,48
6384,41
6385,12
6385,11
6385,16
6386,30
6386,48
6386,11
6387,24
6387,27
6387,50
6388,8
6388,25
6388,40
6389,34
6389,44
6389,47
6390,15
6390,45
6390,1
6391,3
6391,11
6391,41
6392,48
6392,32
6392,23
6393,6
6393,13
6393,32
6394,29
6394,25
6394,7
6395,7
6395,4
6395,29
6396,39
6396,40
6396,48
6397,13
6397,48
6397,10
6398,10
6398,45
6398,15
6399,2
6399,27
6399,11
6400,15
6400,11
6400,4
6401,35
6401,9
6401,8
6402,4
6402,37
6402,19
6403,17
6403,8
6403,3
6404,31
6404,22
6404,19
6405,14
6405,33
6405,10
6406,13
6406,29
6406,8
6407,11
6407,30
6407,28
6408,4
6408,40
6408,35
6409,40
6409,31
6409,8
6410,47
6410,48
6410,33
6411,43
6411,18
6411,49
6412,47
6412,8
6412,50
6413,14
6413,33
6413,3
6414,20
6414,34
6414,9
6415,19
6415,6
6415,50
6416,15
6416,11
6416,1
6417,1
6417,32
6417,11
6418,34
6418,33
6418,19
6419,45
6419,15
6419,44
6420,47
6420,37
6420,30
6421,48
6421,13
6421,7
6422,24
6422,42
6422,1
6423,35
6423,45
6423,50
6424,37
6424,25
6424,14
6425,34
6425,20
6425,32
6426,47
6426,4
6426,23
6427,46
6427,45
6427,14
6428,10
6428,34
6428,30
6429,10
6429,16
6429,21
6430,43
6430,23
6430,14
6431,19
6431,28
6431,13
6432,48
6432,31
6432,13
6433,18
6433,40
6433,7
6434,25
6434,41
6434,24
6435,33
6435,10
6435,15
6436,37
6436,46
6436,48
6437,23
6437,32
6437,8
6438,50
6438,8
6438,15
6439,12
6439,30
6439,31
6440,36
6440,25
6440,20
6441,24
6441,42
6441,45
6442,3
6442,41
6442,8
6443,8
6443,32
6443,39
6444,36
6444,48
6444,11
6445,44
6445,25
6445,10
6446,45
6446,1
6446,10
6447,27
6447,49
6447,33
6448,17
6448,21
6448,27
6449,28
6449,5
6449,11
6450,22
6450,47
6450,5
6451,46
6451,6
6451,32
6452,29
6452,19
6452,42
6453,18
6453,23
6453,1
6454,5
6454,1
6454,28
6455,1
6455,46
6455,3
6456,23
6456,10
6456,37
6457,36
6457,3
6457,17
6458,9
6458,2
6458,22
6459,25
6459,32
6459,21
6460,18
6460,9
6460,22
6461,23
6461,20
6461,38
6462,49
6462,2
6462,23
6463,13
6463,34
6463,44
6464,45
6464,24
6464,13
6465,38
6465,18
6465,10
6466,37
6466,27
6466,10
6467,35
6467,31
6467,28
6468,1
6468,14
6468,26
6469,20
6469,26
6469,16
6470,40
6470,44
6470,29
6471,16
6471,19
6471,5
6472,44
6472,19
6472,42
6473,29
6473,45
6473,24
6474,21
6474,20
6474,18
6475,30
6475,18
6475,8
6476,40
6476,34
6476,10
6477,17
6477,23
