employeeId,trainingId
5153,20
5153,24
5154,19
5154,40
5154,49
5155,37
5155,48
5155,24
5156,4
5156,30
5156,14
5157,13
5157,6
5157,41
5158,29
5158,25
5158,16
5159,18
5159,36
5159,19
5160,28
5160,27
5160,7
5161,3
5161,9
5161,18
5162,31
5162,23
5162,3
5163,50
5163,20
5163,41
5164,37
5164,43
5164,16
5165,14
5165,23
5165,44
5166,17
5166,16
5166,9
5167,15
5167,43
5167,6
5168,41
5168,42
5168,39
5169,11
5169,26
5169,49
5170,32
5170,29
5170,9
5171,21
5171,36
5171,39
5172,46
5172,1
5172,8
5173,47
5173,39
5173,4
5174,40
5174,42
5174,5
5175,28
5175,31
5175,15
5176,18
5176,1
5176,34
5177,31
5177,21
5177,5
5178,27
5178,15
5178,19
5179,10
5179,23
5179,46
5180,9
5180,1
5180,46
5181,18
5181,4
5181,10
5182,22
5182,26
5182,7
5183,46
5183,48
5183,7
5184,18
5184,20
5184,15
5185,9
5185,2
5185,24
5186,38
5186,44
5186,34
5187,46
5187,30
5187,35
5188,25
5188,5
5188,20
5189,23
5189,39
5189,29
5190,42
5190,26
5190,30
5191,18
5191,19
5191,15
5192,26
5192,22
5192,17
5193,6
5193,18
5193,3
5194,41
5194,7
5194,46
5195,11
5195,4
5195,39
5196,42
5196,50
5196,23
5197,7
5197,46
5197,11
5198,6
5198,21
5198,27
5199,18
5199,40
5199,36
5200,16
5200,15
5200,26
5201,45
5201,37
5201,20
5202,6
5202,30
5202,12
5203,28
5203,14
5203,13
5204,23
5204,33
5204,11
5205,50
5205,34
5205,26
5206,24
5206,38
5206,36
5207,8
5207,4
5207,11
5208,11
5208,10
5208,13
5209,12
5209,35
5209,27
5210,47
5210,3
5210,34
5211,23
5211,49
5211,19
5212,36
5212,16
5212,41
5213,29
5213,21
5213,18
5214,11
5214,49
5214,1
5215,44
5215,42
5215,21
5216,39
5216,49
5216,2
5217,34
5217,46
5217,40
5218,19
5218,34
5218,48
5219,41
5219,1
5219,35
5220,18
5220,3
5220,36
5221,48
5221,45
5221,44
5222,6
5222,47
5222,3
5223,44
5223,4
5223,19
5224,21
5224,9
5224,20
5225,27
5225,34
5225,10
5226,33
5226,27
5226,44
5227,48
5227,32
5227,33
5228,15
5228,1
5228,19
5229,1
5229,26
5229,24
5230,27
5230,30
5230,24
5231,46
5231,39
5231,47
5232,40
5232,33
5232,16
5233,40
5233,16
5233,17
5234,3
5234,8
5234,5
5235,29
5235,2
5235,5
5236,22
5236,28
5236,20
5237,16
5237,39
5237,48
5238,47
5238,23
5238,4
5239,7
5239,15
5239,50
5240,32
5240,38
5240,10
5241,16
5241,38
5241,30
5242,23
5242,28
5242,42
5243,11
5243,24
5243,5
5244,22
5244,28
5244,33
5245,25
5245,9
5245,28
5246,42
5246,50
5246,4
5247,43
5247,46
5247,24
5248,40
5248,48
5248,43
5249,5
5249,40
5249,31
5250,30
5250,26
5250,17
5251,24
5251,49
5251,12
5252,30
5252,31
5252,15
5253,5
5253,13
5253,9
5254,39
5254,15
5254,34
5255,39
5255,11
5255,16
5256,40
5256,27
5256,8
5257,39
5257,43
5257,7
5258,37
5258,4
5258,23
5259,21
5259,50
5259,15
5260,6
5260,31
5260,12
5261,38
5261,42
5261,32
5262,8
5262,31
5262,46
5263,14
5263,15
5263,6
5264,20
5264,42
5264,34
5265,43
5265,11
5265,49
5266,17
5266,40
5266,5
5267,41
5267,42
5267,2
5268,15
5268,3
5268,36
5269,35
5269,46
5269,36
5270,42
5270,30
5270,45
5271,23
5271,46
5271,17
5272,20
5272,11
5272,16
5273,50
5273,21
5273,19
5274,27
5274,50
5274,18
5275,49
5275,2
5275,37
5276,21
5276,16
5276,43
5277,46
5277,2
5277,15
5278,21
5278,43
5278,48
5279,12
5279,26
5279,48
5280,21
5280,4
5280,23
5281,34
5281,30
5281,33
5282,35
5282,16
5282,30
5283,17
5283,15
5283,31
5284,17
5284,6
5284,28
5285,42
5285,19
5285,24
5286,32
5286,28
5286,18
5287,25
5287,44
5287,2
5288,11
5288,22
5288,5
5289,42
5289,6
5289,1
5290,16
5290,41
5290,10
5291,47
5291,8
5291,5
5292,38
5292,34
5292,32
5293,42
5293,22
5293,5
5294,6
5294,40
5294,48
5295,17
5295,16
5295,12
5296,31
5296,5
5296,27
5297,37
5297,45
5297,41
5298,26
5298,25
5298,34
5299,3
5299,42
5299,31
5300,41
5300,16
5300,10
5301,12
5301,34
5301,26
5302,8
5302,19
5302,14
5303,41
5303,3
5303,1
5304,40
5304,43
5304,32
5305,16
5305,43
5305,32
5306,30
5306,12
5306,2
5307,13
5307,18
5307,33
5308,32
5308,8
5308,19
5309,32
5309,25
5309,2
5310,36
5310,2
5310,26
5311,46
5311,29
5311,7
5312,33
5312,20
5312,14
5313,18
5313,26
5313,43
5314,33
5314,16
5314,15
5315,26
5315,30
5315,42
5316,25
5316,3
5316,5
5317,9
5317,34
5317,29
5318,28
5318,26
5318,19
5319,2
5319,22
5319,18
5320,12
5320,39
5320,3
5321,32
5321,17
5321,39
5322,2
5322,18
5322,23
5323,43
5323,4
5323,40
5324,29
5324,18
5324,46
5325,28
5325,45
5325,15
5326,40
5326,47
5326,23
5327,5
5327,32
5327,6
5328,10
5328,11
5328,16
5329,16
5329,20
5329,42
5330,11
5330,7
5330,3
5331,3
5331,25
5331,33
5332,43
5332,18
5332,41
5333,25
5333,27
5333,34
5334,27
5334,26
5334,23
5335,45
5335,8
5335,42
5336,49
5336,10
5336,5
5337,50
5337,30
5337,37
5338,44
5338,23
5338,25
5339,33
5339,38
5339,30
5340,37
5340,15
5340,4
5341,31
5341,21
5341,48
5342,26
5342,36
5342,50
5343,47
5343,45
5343,21
5344,44
5344,15
5344,42
5345,49
5345,39
5345,36
5346,40
5346,9
5346,21
5347,41
5347,12
5347,20
5348,14
5348,8
5348,9
5349,11
5349,20
5349,50
5350,8
5350,42
5350,43
5351,6
5351,22
5351,3
5352,29
5352,1
5352,50
5353,27
5353,14
5353,13
5354,17
5354,40
5354,19
5355,22
5355,18
5355,7
5356,30
5356,5
5356,22
5357,20
5357,21
5357,47
5358,29
5358,19
5358,20
5359,32
5359,20
5359,1
5360,16
5360,37
5360,19
5361,29
5361,26
5361,28
5362,27
5362,9
5362,8
5363,41
5363,23
5363,40
5364,38
5364,36
5364,24
5365,12
5365,43
5365,25
5366,17
5366,21
5366,3
5367,45
5367,37
5367,31
5368,14
5368,7
5368,4
5369,11
5369,12
5369,44
5370,6
5370,35
5370,24
5371,36
5371,22
5371,15
5372,33
5372,17
5372,36
5373,19
5373,15
5373,20
5374,4
5374,34
5374,8
5375,31
5375,42
5375,39
5376,11
5376,30
5376,26
5377,28
5377,9
5377,41
5378,26
5378,42
5378,8
5379,44
5379,32
5379,50
5380,49
5380,47
5380,50
5381,5
5381,44
5381,45
5382,21
5382,4
5382,22
5383,49
5383,21
5383,24
5384,33
5384,18
5384,5
5385,48
5385,1
5385,33
5386,11
5386,43
5386,23
5387,7
5387,20
5387,30
5388,33
5388,15
5388,18
5389,17
5389,5
5389,2
5390,30
5390,26
5390,34
5391,49
5391,28
5391,11
5392,2
5392,3
5392,27
5393,37
5393,17
5393,33
5394,33
5394,19
5394,14
5395,30
5395,6
5395,12
5396,12
5396,11
5396,43
5397,38
5397,32
5397,16
5398,49
5398,13
5398,2
5399,27
5399,30
5399,24
5400,48
5400,14
5400,15
5401,27
5401,23
5401,30
5402,18
5402,29
5402,19
5403,44
5403,14
5403,42
5404,50
5404,17
5404,21
5405,10
5405,26
5405,18
5406,32
5406,40
5406,25
5407,15
5407,22
5407,35
5408,5
5408,37
5408,1
5409,1
5409,15
5409,30
5410,11
5410,27
5410,26
5411,25
5411,36
5411,2
5412,43
5412,42
5412,26
5413,14
5413,3
5413,13
5414,3
5414,22
5414,15
5415,28
5415,17
5415,44
5416,37
5416,29
5416,9
5417,50
5417,36
5417,46
5418,47
5418,23
5418,40
5419,19
5419,21
5419,40
5420,41
5420,43
5420,26
5421,41
5421,8
5421,15
5422,25
5422,37
5422,30
5423,33
5423,5
5423,32
5424,44
5424,26
5424,25
5425,20
5425,19
5425,45
5426,13
5426,15
5426,29
5427,47
5427,24
5427,5
5428,9
5428,2
5428,1
5429,16
5429,15
5429,5
5430,1
5430,37
5430,6
5431,18
5431,5
5431,33
5432,39
5432,10
5432,5
5433,21
5433,10
5433,30
5434,47
5434,9
5434,6
5435,33
5435,6
5435,35
5436,5
5436,10
5436,40
5437,33
5437,16
5437,11
5438,31
5438,37
5438,17
5439,32
5439,29
5439,8
5440,35
5440,22
5440,49
5441,13
5441,23
5441,46
5442,29
5442,37
5442,15
5443,41
5443,39
5443,33
5444,9
5444,34
5444,42
5445,39
5445,35
5445,43
5446,12
5446,13
5446,34
5447,32
5447,49
5447,47
5448,39
5448,45
5448,33
5449,11
5449,49
5449,25
5450,17
5450,25
5450,6
5451,47
5451,8
5451,18
5452,12
5452,3
5452,13
5453,49
5453,7
5453,9
5454,40
5454,41
5454,21
5455,16
5455,46
5455,4
5456,26
5456,32
5456,7
5457,13
5457,32
5457,18
5458,39
5458,43
5458,27
5459,39
5459,48
5459,33
5460,42
5460,34
5460,50
5461,11
5461,6
5461,13
5462,24
5462,30
5462,5
5463,25
5463,3
5463,29
5464,30
5464,50
5464,34
5465,4
5465,9
5465,38
5466,6
5466,10
5466,16
5467,43
5467,14
5467,48
5468,48
5468,27
5468,14
5469,31
5469,6
5469,43
5470,39
5470,33
5470,3
5471,43
5471,9
5471,14
5472,47
5472,16
5472,38
5473,29
5473,14
5473,44
5474,13
5474,27
5474,49
5475,42
5475,32
5475,25
5476,35
5476,26
5476,18
5477,16
5477,13
5477,4
5478,1
5478,19
5478,6
5479,42
5479,26
5479,48
5480,40
5480,8
5480,30
5481,33
5481,16
5481,31
5482,5
5482,29
5482,43
5483,43
5483,6
5483,30
5484,10
5484,36
5484,12
5485,23
5485,26
5485,22
5486,37
5486,13
5486,9
5487,26
5487,40
5487,16
5488,26
5488,40
5488,11
5489,49
5489,19
5489,39
5490,25
5490,41
5490,47
5491,45
5491,33
5491,38
5492,8
5492,21
5492,33
5493,28
5493,29
5493,23
5494,44
5494,3
5494,41
5495,31
5495,20
5495,29
5496,12
5496,4
5496,1
5497,24
5497,23
5497,22
5498,20
5498,25
5498,47
5499,42
5499,27
5499,37
5500,49
5500,32
5500,28
5501,43
5501,23
5501,7
5502,41
5502,42
5502,25
5503,15
5503,37
5503,29
5504,1
5504,38
5504,17
5505,48
5505,6
5505,10
5506,28
5506,29
5506,1
5507,41
5507,23
5507,4
5508,16
5508,24
5508,14
5509,7
5509,3
5509,26
5510,14
5510,9
5510,13
5511,37
5511,11
5511,1
5512,24
5512,11
5512,30
5513,29
5513,14
5513,39
5514,2
5514,18
5514,43
5515,40
5515,19
5515,10
5516,31
5516,45
5516,15
5517,46
5517,32
5517,49
5518,47
5518,21
5518,45
5519,18
5519,4
5519,45
5520,19
5520,36
5520,10
5521,17
5521,45
5521,38
5522,43
5522,3
5522,14
5523,36
5523,8
5523,15
5524,46
5524,13
5524,5
5525,9
5525,50
5525,1
5526,13
5526,34
5526,16
5527,48
5527,24
5527,3
5528,9
5528,30
5528,43
5529,13
5529,5
5529,30
5530,22
5530,42
5530,9
5531,37
5531,14
5531,8
5532,5
5532,45
5532,12
5533,26
5533,12
5533,39
5534,6
5534,42
5534,16
5535,28
5535,3
5535,16
5536,10
5536,39
5536,6
5537,17
5537,39
5537,16
5538,37
5538,50
5538,23
5539,27
5539,20
5539,21
5540,36
5540,31
5540,35
5541,12
5541,9
5541,11
5542,30
5542,38
5542,24
5543,3
5543,48
5543,8
5544,14
5544,30
5544,47
5545,18
5545,32
5545,33
5546,23
5546,28
5546,2
5547,13
5547,10
5547,16
5548,43
5548,21
5548,42
5549,28
5549,43
5549,36
5550,49
5550,28
5550,22
5551,39
5551,48
5551,25
5552,22
5552,29
5552,13
5553,19
5553,2
5553,23
5554,41
5554,7
5554,5
5555,47
5555,36
5555,16
5556,31
5556,38
5556,23
5557,45
5557,14
5557,2
5558,13
5558,40
5558,3
5559,40
5559,50
5559,37
5560,39
5560,14
5560,38
5561,37
5561,7
5561,28
5562,37
5562,23
5562,10
5563,6
5563,11
5563,41
5564,42
5564,48
5564,41
5565,48
5565,37
5565,2
5566,37
5566,49
5566,43
5567,48
5567,12
5567,41
5568,10
5568,29
5568,2
5569,48
5569,40
5569,7
5570,29
5570,45
5570,16
5571,1
5571,18
5571,25
5572,5
5572,31
5572,10
5573,48
5573,17
5573,18
5574,10
5574,9
5574,16
5575,33
5575,8
5575,41
5576,39
5576,43
5576,1
5577,25
5577,22
5577,35
5578,35
5578,37
5578,33
5579,30
5579,3
5579,49
5580,11
5580,27
5580,15
5581,5
5581,4
5581,30
5582,12
5582,22
5582,18
5583,17
5583,15
5583,2
5584,6
5584,5
5584,16
5585,27
5585,43
5585,47
5586,28
5586,29
5586,26
5587,10
5587,42
5587,28
5588,45
5588,44
5588,10
5589,49
5589,29
5589,24
5590,23
5590,31
5590,49
5591,40
5591,32
5591,26
5592,34
5592,41
5592,11
5593,13
5593,15
5593,38
5594,35
5594,42
5594,1
5595,42
5595,20
5595,35
5596,4
5596,25
5596,19
5597,23
5597,1
5597,6
5598,19
5598,2
5598,17
5599,8
5599,48
5599,20
5600,27
5600,8
5600,40
5601,28
5601,29
5601,6
5602,44
5602,19
5602,41
5603,2
5603,44
5603,42
5604,8
5604,7
5604,26
5605,21
5605,32
5605,19
5606,43
5606,38
5606,33
5607,10
5607,44
5607,28
5608,19
5608,40
5608,29
5609,38
5609,28
5609,42
5610,39
5610,31
5610,18
5611,4
5611,1
5611,32
5612,12
5612,38
5612,30
5613,44
5613,30
5613,6
5614,8
5614,15
5614,19
5615,25
5615,9
5615,11
5616,39
5616,17
5616,27
5617,1
5617,49
5617,27
5618,36
5618,19
5618,25
5619,10
5619,45
5619,40
5620,41
5620,17
5620,13
5621,41
5621,26
5621,39
5622,23
5622,8
5622,22
5623,41
5623,6
5623,2
5624,48
5624,25
5624,22
5625,7
5625,34
5625,25
5626,30
5626,7
5626,14
5627,11
5627,1
5627,15
5628,8
5628,13
5628,24
5629,18
5629,28
5629,46
5630,22
5630,10
5630,42
5631,28
5631,34
5631,35
5632,22
5632,28
5632,21
5633,41
5633,14
5633,2
5634,34
5634,18
5634,24
5635,17
5635,12
5635,23
5636,4
5636,12
5636,10
5637,35
5637,5
5637,46
5638,5
5638,34
5638,11
5639,27
5639,36
5639,9
5640,40
5640,13
5640,50
5641,41
5641,2
5641,1
5642,21
5642,9
5642,41
5643,10
5643,45
5643,50
5644,21
5644,25
5644,23
5645,46
5645,47
5645,23
5646,35
5646,25
5646,5
5647,17
5647,13
5647,26
5648,13
5648,21
5648,25
5649,24
5649,49
5649,5
5650,14
5650,13
5650,37
5651,4
5651,47
5651,35
5652,40
5652,23
5652,21
5653,23
5653,10
5653,6
5654,12
5654,50
5654,20
5655,7
5655,9
5655,3
5656,8
5656,23
5656,41
5657,15
5657,38
5657,19
5658,18
5658,7
5658,33
5659,10
5659,31
5659,29
5660,47
5660,8
5660,14
5661,37
5661,49
5661,10
5662,31
5662,46
5662,8
5663,35
5663,36
5663,18
5664,11
5664,16
5664,18
5665,26
5665,36
5665,23
5666,11
5666,18
5666,20
5667,24
5667,12
5667,21
5668,45
5668,25
5668,35
5669,3
5669,1
5669,32
5670,47
5670,46
5670,5
5671,38
5671,49
5671,16
5672,6
5672,4
5672,50
5673,6
5673,45
5673,44
5674,29
5674,32
5674,17
5675,34
5675,47
5675,23
5676,19
5676,50
5676,31
5677,22
5677,5
5677,35
5678,14
5678,22
5678,41
5679,13
5679,26
5679,49
5680,2
5680,47
5680,1
5681,3
5681,4
5681,24
5682,15
5682,43
5682,50
5683,20
5683,12
5683,13
5684,12
5684,11
5684,41
5685,50
5685,49
5685,27
5686,1
5686,13
5686,48
5687,42
5687,5
5687,34
5688,42
5688,22
5688,21
5689,11
5689,27
5689,10
5690,38
5690,31
5690,50
5691,43
5691,4
5691,25
5692,13
5692,30
5692,35
5693,7
5693,20
5693,46
5694,47
5694,38
5694,39
5695,22
5695,38
5695,6
5696,43
5696,11
5696,33
5697,37
5697,40
5697,44
5698,33
5698,41
5698,20
5699,2
5699,39
5699,42
5700,26
5700,50
5700,42
5701,9
5701,14
5701,18
5702,46
5702,43
5702,3
5703,6
5703,17
5703,8
5704,37
5704,12
5704,32
5705,29
5705,11
5705,41
5706,13
5706,21
5706,19
5707,1
5707,4
5707,6
5708,17
5708,19
5708,11
5709,22
5709,24
5709,21
5710,27
5710,46
5710,24
5711,42
5711,12
5711,18
5712,49
5712,27
5712,41
5713,37
5713,6
5713,31
5714,24
5714,19
5714,21
5715,9
5715,50
5715,17
5716,10
5716,47
5716,15
5717,9
5717,6
5717,4
5718,39
5718,41
5718,30
5719,7
5719,5
5719,36
5720,43
5720,16
5720,42
5721,48
5721,27
5721,4
5722,1
5722,12
5722,49
5723,12
5723,44
5723,48
5724,36
5724,47
5724,3
5725,50
5725,9
5725,45
5726,40
5726,2
5726,25
5727,10
5727,35
5727,2
5728,24
5728,10
5728,48
5729,50
5729,31
5729,33
5730,27
5730,9
5730,4
5731,7
5731,11
5731,18
5732,37
5732,40
5732,45
5733,24
5733,40
5733,13
5734,24
5734,35
5734,49
5735,35
5735,21
5735,24
5736,16
5736,47
5736,37
5737,40
5737,18
5737,39
5738,48
5738,8
5738,19
5739,12
5739,42
5739,11
5740,13
5740,34
5740,48
5741,12
5741,50
5741,33
5742,34
5742,11
5742,1
5743,14
5743,39
5743,10
5744,44
5744,38
5744,10
5745,43
5745,41
5745,48
5746,23
5746,28
5746,33
5747,15
5747,38
5747,17
5748,43
5748,18
5748,22
5749,11
5749,2
5749,29
5750,16
5750,43
5750,35
5751,25
5751,33
5751,29
5752,30
5752,4
5752,22
5753,28
5753,5
5753,1
5754,42
5754,4
5754,45
5755,2
5755,16
5755,26
5756,20
5756,50
5756,47
5757,38
5757,45
5757,32
5758,14
5758,38
5758,50
5759,48
5759,33
5759,12
5760,39
5760,19
5760,50
5761,7
5761,18
5761,49
5762,1
5762,4
5762,45
5763,5
5763,22
5763,8
5764,30
5764,43
5764,6
5765,14
5765,36
5765,35
5766,25
5766,2
5766,8
5767,14
5767,23
5767,26
5768,27
5768,6
5768,1
5769,37
5769,40
5769,44
5770,26
5770,49
5770,42
5771,9
5771,6
5771,3
5772,33
5772,7
5772,34
5773,5
5773,14
5773,10
5774,36
5774,46
5774,16
5775,30
5775,17
5775,43
5776,33
5776,2
5776,15
5777,40
5777,7
5777,4
5778,32
5778,41
5778,42
5779,23
5779,43
5779,48
5780,7
5780,18
5780,33
5781,16
5781,26
5781,31
5782,21
5782,9
5782,13
5783,27
5783,8
5783,32
5784,17
5784,12
5784,27
5785,41
5785,39
5785,37
5786,46
5786,5
5786,42
5787,22
5787,44
5787,14
5788,9
5788,11
5788,45
5789,14
5789,18
5789,43
5790,24
5790,19
5790,26
5791,42
5791,25
5791,27
5792,35
5792,9
5792,29
5793,22
5793,41
5793,47
5794,36
5794,49
5794,5
5795,31
5795,39
5795,10
5796,4
5796,21
5796,38
5797,27
5797,3
5797,20
5798,16
5798,21
5798,8
5799,11
5799,19
5799,18
5800,7
5800,28
5800,11
5801,17
5801,7
5801,45
5802,4
5802,31
5802,25
5803,37
5803,34
5803,23
5804,12
5804,7
5804,44
5805,16
5805,25
5805,5
5806,45
5806,2
5806,6
5807,20
5807,2
5807,22
5808,31
5808,36
5808,38
5809,36
5809,26
5809,22
5810,36
5810,23
5810,32
5811,10
5811,7
5811,23
5812,35
5812,41
5812,12
5813,5
5813,31
5813,36
5814,6
5814,30
5814,32
5815,1
5815,21
5815,16
5816,42
5816,41
5816,33
5817,31
5817,13
5817,36
5818,35
5818,36
5818,23
5819,34
5819,48
5819,15
5820,38
5820,17
5820,4
5821,28
5821,6
5821,21
5822,31
5822,17
5822,18
5823,34
5823,10
5823,33
5824,28
5824,38
5824,48
5825,7
5825,26
5825,33
5826,14
5826,48
5826,1
5827,22
5827,43
5827,45
5828,21
5828,6
5828,14
5829,37
5829,40
5829,38
5830,5
5830,33
5830,10
5831,7
5831,20
5831,41
5832,28
5832,33
5832,19
5833,16
5833,2
5833,39
5834,24
5834,6
5834,32
5835,14
5835,38
5835,35
5836,21
5836,1
5836,18
5837,44
5837,10
5837,49
5838,43
5838,48
5838,15
5839,33
5839,19
5839,5
5840,17
5840,10
5840,30
5841,11
5841,33
5841,40
5842,9
5842,4
5842,46
5843,42
5843,26
5843,12
5844,18
5844,7
5844,49
5845,26
5845,48
5845,1
5846,26
5846,25
5846,7
5847,24
5847,13
5847,16
5848,13
5848,49
5848,12
5849,30
5849,25
5849,24
5850,15
5850,8
5850,50
5851,26
5851,17
5851,31
5852,5
5852,22
5852,31
5853,31
5853,7
5853,42
5854,1
5854,49
5854,16
5855,41
5855,12
5855,50
5856,38
5856,13
5856,6
5857,9
5857,5
5857,47
5858,16
5858,25
5858,43
5859,11
5859,43
5859,24
5860,46
5860,13
5860,25
5861,41
5861,14
5861,11
5862,33
5862,14
5862,8
5863,30
5863,8
5863,23
5864,17
5864,21
5864,30
5865,14
5865,8
5865,30
5866,4
5866,9
5866,24
5867,9
5867,23
5867,31
5868,23
5868,22
5868,37
5869,12
5869,28
5869,40
5870,34
5870,22
5870,40
5871,39
5871,22
5871,35
5872,5
5872,15
5872,45
5873,16
5873,43
5873,11
5874,29
5874,41
5874,50
5875,45
5875,5
5875,2
5876,21
5876,10
5876,13
5877,22
5877,45
5877,40
5878,19
5878,25
5878,30
5879,5
5879,14
5879,11
5880,35
5880,9
5880,41
5881,47
5881,9
5881,42
5882,34
5882,17
5882,2
5883,39
5883,41
5883,35
5884,22
5884,30
5884,3
5885,31
5885,26
5885,37
5886,17
5886,37
5886,4
5887,22
5887,26
5887,47
5888,18
5888,45
5888,6
5889,26
5889,50
5889,12
5890,38
5890,49
5890,5
5891,15
5891,50
5891,6
5892,17
5892,15
5892,30
5893,10
5893,3
5893,20
5894,13
5894,20
5894,28
5895,3
5895,50
5895,28
5896,34
5896,12
5896,10
5897,34
5897,14
5897,29
5898,38
5898,15
5898,29
5899,2
5899,22
5899,12
5900,39
5900,5
5900,48
5901,44
5901,50
5901,49
5902,48
5902,2
5902,39
5903,43
5903,13
5903,6
5904,28
5904,2
5904,31
5905,16
5905,20
5905,18
5906,34
5906,50
5906,16
5907,17
5907,38
5907,30
5908,10
5908,11
5908,3
5909,5
5909,11
5909,24
5910,39
5910,27
5910,29
5911,8
5911,50
5911,19
5912,34
5912,46
5912,39
5913,13
5913,45
5913,30
5914,49
5914,10
5914,21
5915,29
5915,25
5915,43
5916,33
5916,13
5916,30
5917,4
5917,29
5917,41
5918,29
5918,40
5918,5
5919,50
5919,44
5919,8
5920,34
5920,46
5920,9
5921,40
5921,10
5921,27
5922,14
5922,38
5922,15
5923,21
5923,39
5923,9
5924,25
5924,47
5924,37
5925,30
5925,3
5925,16
5926,18
5926,46
5926,33
5927,37
5927,17
5927,30
5928,42
5928,15
5928,37
5929,50
5929,40
5929,7
5930,15
5930,13
5930,3
5931,50
5931,30
5931,6
5932,37
5932,25
5932,26
5933,17
5933,19
5933,46
5934,7
5934,22
5934,14
5935,17
5935,44
5935,18
5936,15
5936,30
5936,49
5937,11
5937,17
5937,5
5938,35
5938,42
5938,2
5939,36
5939,9
5939,43
5940,25
5940,29
5940,4
5941,30
5941,45
5941,42
5942,4
5942,20
5942,25
5943,40
5943,9
5943,38
5944,47
5944,33
5944,36
5945,45
5945,5
5945,43
5946,20
5946,49
5946,24
5947,40
5947,46
5947,8
5948,42
5948,20
5948,32
5949,11
5949,12
5949,7
5950,43
5950,2
5950,37
5951,10
5951,32
5951,8
5952,46
5952,43
5952,45
5953,1
5953,7
5953,38
5954,15
5954,35
5954,1
5955,17
5955,35
5955,10
5956,27
5956,16
5956,49
5957,37
5957,3
5957,50
5958,31
5958,13
5958,37
5959,19
5959,38
5959,46
5960,21
5960,25
5960,41
5961,46
5961,17
5961,37
5962,49
5962,33
5962,1
5963,11
5963,34
5963,37
5964,26
5964,4
5964,31
5965,34
5965,49
5965,50
5966,9
5966,28
5966,24
5967,39
5967,42
5967,7
5968,25
5968,3
5968,29
5969,24
5969,14
5969,20
5970,23
5970,8
5970,30
5971,30
5971,17
5971,2
5972,10
5972,27
5972,30
5973,30
5973,2
5973,32
5974,5
5974,33
5974,25
5975,2
5975,36
5975,41
5976,20
5976,21
5976,25
5977,32
5977,43
5977,28
5978,20
5978,33
5978,34
5979,15
5979,27
5979,46
5980,8
5980,26
5980,47
5981,17
5981,28
5981,4
5982,11
5982,19
5982,33
5983,24
5983,7
5983,13
5984,43
5984,44
5984,12
5985,29
5985,8
5985,30
5986,34
5986,26
5986,9
5987,35
5987,18
5987,26
5988,20
5988,45
5988,44
5989,15
5989,10
5989,27
5990,15
5990,44
5990,40
5991,27
5991,22
5991,24
5992,41
5992,35
5992,20
5993,14
5993,2
5993,47
5994,3
5994,18
5994,41
5995,17
5995,38
5995,23
5996,6
5996,27
5996,35
5997,47
5997,12
5997,8
5998,40
5998,8
5998,13
5999,43
5999,10
5999,2
6000,40
6000,24
6000,41
6001,2
6001,6
6001,36
6002,24
6002,11
6002,16
6003,17
6003,25
6003,49
6004,49
6004,21
6004,45
6005,31
6005,33
6005,40
6006,10
6006,6
6006,5
6007,38
6007,21
6007,19
6008,31
6008,44
6008,30
6009,30
6009,26
6009,10
6010,41
6010,1
6010,20
6011,10
6011,4
6011,27
6012,32
6012,25
6012,19
6013,13
6013,27
6013,16
6014,25
6014,1
6014,26
6015,27
6015,8
6015,35
6016,49
6016,15
6016,20
6017,26
6017,3
6017,25
6018,48
6018,42
6018,36
6019,31
6019,46
6019,29
6020,23
6020,49
6020,20
6021,16
6021,50
6021,22
6022,49
6022,36
6022,14
6023,35
6023,26
6023,21
6024,22
6024,47
6024,38
6025,25
6025,19
6025,30
6026,42
6026,23
6026,13
6027,38
6027,32
6027,13
6028,40
6028,13
6028,19
6029,46
6029,5
6029,36
6030,21
6030,42
6030,28
6031,48
6031,45
6031,41
6032,16
6032,22
6032,13
6033,25
6033,40
6033,29
6034,12
6034,3
6034,1
6035,22
6035,2
6035,12
6036,14
6036,2
6036,43
6037,12
6037,32
6037,7
6038,16
6038,46
6038,3
6039,50
6039,39
6039,32
6040,19
6040,37
6040,28
6041,30
6041,8
6041,37
6042,10
6042,50
6042,8
6043,46
6043,18
6043,44
6044,8
6044,13
6044,32
6045,6
6045,44
6045,45
6046,9
6046,33
6046,46
6047,10
6047,16
6047,25
6048,34
6048,46
6048,28
6049,50
6049,30
6049,2
6050,14
6050,38
6050,17
6051,17
6051,26
6051,11
6052,20
6052,27
6052,42
6053,19
6053,37
6053,39
6054,40
6054,39
6054,44
6055,48
6055,2
6055,27
6056,50
6056,31
6056,44
6057,22
6057,41
6057,14
6058,45
6058,29
6058,28
6059,14
6059,32
6059,39
6060,45
6060,13
6060,12
6061,2
6061,50
6061,12
6062,20
6062,13
6062,3
6063,1
6063,21
6063,9
6064,16
6064,31
6064,25
6065,9
6065,34
6065,23
6066,18
6066,11
6066,4
6067,39
6067,28
6067,41
6068,50
6068,5
6068,32
6069,33
6069,9
6069,10
6070,22
6070,16
6070,15
6071,40
6071,6
6071,43
6072,36
6072,16
6072,12
6073,46
6073,29
6073,4
6074,24
6074,36
6074,34
6075,48
6075,18
6075,13
6076,23
6076,14
6076,19
6077,3
6077,41
6077,16
6078,20
6078,43
6078,3
6079,34
6079,9
6079,50
6080,31
6080,25
6080,12
6081,2
6081,10
6081,44
6082,45
6082,46
6082,48
6083,4
6083,27
6083,11
6084,44
6084,46
6084,12
6085,28
6085,31
6085,32
